Genre,imdbId,Feature1
Comedy,81323,2
Drama,827517,1
Documentary,454587,0
Drama,118783,1
Drama,1232776,1
Comedy,119465,2
Drama,1571724,1
Comedy,361462,2
Documentary,411674,0
Documentary,1226261,0
Drama,477731,1
Documentary,13427,0
Drama,57345,1
Documentary,119533,0
Documentary,1382470,0
Documentary,1151833,0
Comedy,82948,2
Comedy,1078885,2
Drama,57883,1
Drama,24453,1
Comedy,1663675,2
Comedy,109440,2
Drama,65241,1
Documentary,383551,0
Documentary,1404702,0
Drama,114008,1
Comedy,1194610,2
Documentary,272052,0
Drama,314630,1
Comedy,366532,2
Drama,100200,1
Drama,382847,1
Drama,383534,1
Drama,287140,1
Comedy,412298,2
Documentary,310044,0
Documentary,2215151,0
Drama,65911,1
Drama,29077,1
Comedy,823187,2
Documentary,2608732,0
Documentary,1222815,0
Comedy,74524,2
Comedy,841027,2
Comedy,377834,2
Documentary,1528792,0
Drama,1143891,1
Documentary,963807,0
Drama,808237,1
Drama,51093,1
Drama,23686,1
Drama,56346,1
Drama,782867,1
Documentary,79204,0
Drama,82736,1
Documentary,1787660,0
Comedy,76257,2
Comedy,87635,2
Drama,456658,1
Drama,58294,1
Documentary,63854,0
Comedy,118073,2
Documentary,2011325,0
Drama,137863,1
Comedy,291832,2
Drama,19074,1
Documentary,449472,0
Drama,241025,1
Drama,19558,1
Comedy,3958494,2
Documentary,1567736,0
Documentary,1183697,0
Drama,114472,1
Drama,407008,1
Comedy,328955,2
Drama,114134,1
Documentary,1926910,0
Documentary,387682,0
Comedy,77660,2
Drama,194314,1
Documentary,103767,0
Comedy,429095,2
Drama,80928,1
Comedy,104837,2
Documentary,1293751,0
Documentary,71996,0
Documentary,74605,0
Comedy,17119,2
Comedy,179526,2
Comedy,1438251,2
Drama,113200,1
Documentary,1212007,0
Documentary,1421032,0
Comedy,2311348,2
Comedy,24240,2
Comedy,156639,2
Drama,107426,1
Comedy,94641,2
Documentary,427228,0
Drama,366596,1
Drama,239381,1
Documentary,15039,0
Comedy,1156067,2
Drama,106535,1
Drama,54780,1
Documentary,2626962,0
Comedy,11652,2
Documentary,20523,0
Drama,221559,1
Comedy,424338,2
Comedy,807028,2
Drama,110867,1
Drama,803080,1
Documentary,54205,0
Comedy,48346,2
Comedy,60760,2
Drama,389908,1
Documentary,71680,0
Drama,886539,1
Documentary,49518,0
Comedy,1454607,2
Documentary,1235534,0
Drama,32946,1
Drama,466665,1
Drama,94304,1
Documentary,1193626,0
Comedy,78133,2
Drama,45112,1
Drama,291905,1
Comedy,18523,2
Comedy,313504,2
Drama,298408,1
Documentary,1675198,0
Comedy,472050,2
Drama,457655,1
Comedy,772178,2
Drama,57598,1
Comedy,90245,2
Documentary,1379667,0
Drama,60164,1
Drama,120238,1
Drama,31976,1
Drama,5078,1
Comedy,3467440,2
Comedy,407732,2
Documentary,2789422,0
Documentary,290591,0
Comedy,1321509,2
Documentary,1806234,0
Documentary,4021190,0
Comedy,50706,2
Comedy,57400,2
Drama,73293,1
Documentary,1280015,0
Comedy,829482,2
Drama,286921,1
Drama,312886,1
Documentary,3589290,0
Comedy,2096672,2
Documentary,3797808,0
Drama,822849,1
Comedy,1874789,2
Comedy,2642442,2
Drama,285441,1
Documentary,1320254,0
Documentary,1051245,0
Documentary,83105,0
Comedy,41550,2
Drama,279778,1
Comedy,374900,2
Documentary,80900,0
Drama,68528,1
Comedy,181322,2
Drama,50487,1
Drama,339827,1
Comedy,2235902,2
Documentary,1413496,0
Drama,83947,1
Drama,406038,1
Comedy,93690,2
Comedy,52911,2
Drama,67445,1
Drama,105159,1
Comedy,2474438,2
Documentary,147590,0
Drama,419256,1
Documentary,495729,0
Drama,65417,1
Documentary,416825,0
Documentary,892773,0
Drama,163185,1
Documentary,2177843,0
Drama,50347,1
Comedy,118663,2
Comedy,84923,2
Drama,403692,1
Drama,1442519,1
Documentary,115978,0
Comedy,1867566,2
Comedy,4142022,2
Documentary,4651932,0
Documentary,1292648,0
Comedy,464907,2
Documentary,3215346,0
Drama,94799,1
Drama,288491,1
Documentary,3907314,0
Documentary,116298,0
Drama,89006,1
Documentary,2076781,0
Comedy,425395,2
Drama,140888,1
Drama,55019,1
Documentary,196530,0
Comedy,1361313,2
Comedy,43918,2
Documentary,308488,0
Drama,91786,1
Drama,8879,1
Comedy,48481,2
Drama,75902,1
Comedy,90115,2
Drama,484437,1
Drama,171685,1
Documentary,1518821,0
Comedy,81427,2
Documentary,1437833,0
Drama,49784,1
Documentary,250730,0
Drama,961108,1
Documentary,762117,0
Comedy,1764664,2
Drama,117718,1
Documentary,2630916,0
Comedy,101391,2
Documentary,953404,0
Drama,87091,1
Drama,39192,1
Documentary,968760,0
Documentary,107455,0
Documentary,1386654,0
Documentary,452604,0
Drama,1149363,1
Documentary,119728,0
Drama,77742,1
Drama,97458,1
Drama,1513713,1
Documentary,184510,0
Drama,62352,1
Drama,105660,1
Documentary,17376,0
Documentary,2488042,0
Documentary,1395183,0
Drama,452971,1
Comedy,61581,2
Comedy,1092633,2
Documentary,1173922,0
Drama,70188,1
Documentary,1499246,0
Comedy,45056,2
Documentary,1368070,0
Drama,12763,1
Comedy,55946,2
Documentary,2402179,0
Documentary,810856,0
Drama,79023,1
Comedy,108167,2
Drama,19591,1
Documentary,970184,0
Comedy,43772,2
Drama,352332,1
Documentary,2155337,0
Comedy,2287675,2
Drama,120408,1
Documentary,4397346,0
Comedy,89838,2
Comedy,96824,2
Documentary,259731,0
Drama,406098,1
Comedy,31345,2
Drama,40737,1
Comedy,98554,2
Comedy,90274,2
Drama,58409,1
Comedy,412535,2
Comedy,87072,2
Drama,91823,1
Comedy,287969,2
Documentary,100332,0
Documentary,261555,0
Documentary,847817,0
Comedy,1198340,2
Drama,1010415,1
Documentary,1694539,0
Drama,1016321,1
Drama,102316,1
Comedy,100611,2
Documentary,379269,0
Drama,82313,1
Drama,59477,1
Drama,115964,1
Drama,199777,1
Comedy,2330933,2
Comedy,164108,2
Comedy,33868,2
Comedy,462519,2
Documentary,1158308,0
Comedy,202806,2
Drama,81420,1
Drama,463032,1
Documentary,2366308,0
Documentary,799948,0
Documentary,478160,0
Comedy,92217,2
Comedy,2397489,2
Documentary,1596753,0
Comedy,78766,2
Documentary,2294729,0
Documentary,119107,0
Drama,1263736,1
Drama,87921,1
Comedy,87700,2
Drama,289668,1
Documentary,3120794,0
Documentary,1510934,0
Documentary,4867094,0
Drama,816616,1
Drama,109020,1
Drama,117773,1
Documentary,1650404,0
Comedy,51074,2
Drama,1001540,1
Documentary,807956,0
Drama,499262,1
Documentary,349154,0
Documentary,498091,0
Drama,386862,1
Documentary,3408558,0
Comedy,3569356,2
Documentary,334416,0
Comedy,66808,2
Comedy,77768,2
Documentary,97843,0
Documentary,131356,0
Drama,117076,1
Comedy,2036408,2
Drama,93713,1
Drama,113145,1
Documentary,177516,0
Documentary,1439573,0
Drama,76211,1
Documentary,263238,0
Drama,417614,1
Documentary,4057438,0
Documentary,762117,0
Comedy,79470,2
Drama,113328,1
Comedy,40473,2
Drama,40970,1
Documentary,1636849,0
Documentary,443524,0
Drama,929632,1
Comedy,2207090,2
Comedy,461179,2
Documentary,64429,0
Comedy,73766,2
Documentary,2234536,0
Documentary,277185,0
Comedy,189201,2
Documentary,4677300,0
Drama,1380174,1
Documentary,490117,0
Drama,212604,1
Drama,1131727,1
Drama,387059,1
Comedy,756210,2
Documentary,1450681,0
Comedy,1411664,2
Comedy,115697,2
Documentary,1398949,0
Documentary,150338,0
Comedy,76913,2
Documentary,2294819,0
Documentary,1333668,0
Documentary,2359417,0
Documentary,49531,0
Drama,317965,1
Documentary,1185598,0
Drama,71145,1
Documentary,1462014,0
Documentary,76097,0
Comedy,2145540,2
Drama,56049,1
Comedy,29845,2
Drama,27138,1
Comedy,63462,2
Comedy,39485,2
Documentary,104045,0
Comedy,1127702,2
Drama,1152850,1
Drama,149964,1
Comedy,1132594,2
Drama,28282,1
Documentary,2332522,0
Documentary,5278964,0
Comedy,1178654,2
Drama,229002,1
Drama,1068646,1
Comedy,1415269,2
Drama,480001,1
Drama,76263,1
Comedy,151804,2
Documentary,2650192,0
Drama,91513,1
Documentary,1286537,0
Comedy,1672091,2
Comedy,58551,2
Documentary,3204392,0
Documentary,2035599,0
Comedy,1135525,2
Comedy,2112129,2
Documentary,2708794,0
Comedy,26675,2
Comedy,102940,2
Comedy,360025,2
Documentary,430420,0
Drama,107501,1
Documentary,358647,0
Documentary,1528224,0
Documentary,2404171,0
Documentary,1045642,0
Documentary,1519402,0
Drama,23911,1
Documentary,1578269,0
Documentary,1235790,0
Documentary,2321249,0
Comedy,3002578,2
Documentary,1829648,0
Documentary,1870548,0
Documentary,2114490,0
Documentary,1235072,0
Comedy,1670226,2
Comedy,86450,2
Comedy,120376,2
Drama,203230,1
Documentary,444608,0
Drama,32811,1
Drama,57058,1
Drama,111845,1
Documentary,2637848,0
Documentary,1111313,0
Documentary,458425,0
Comedy,117544,2
Documentary,1854364,0
Drama,37536,1
Drama,82313,1
Drama,53987,1
Drama,359692,1
Documentary,1333631,0
Comedy,52141,2
Comedy,46766,2
Comedy,54615,2
Comedy,1636826,2
Comedy,41737,2
Comedy,67484,2
Documentary,1421383,0
Comedy,1707821,2
Comedy,109040,2
Documentary,1595061,0
Comedy,218182,2
Documentary,1265589,0
Documentary,961117,0
Comedy,73722,2
Documentary,1699762,0
Drama,118705,1
Documentary,848243,0
Comedy,90184,2
Drama,106447,1
Comedy,1407050,2
Comedy,103827,2
Comedy,1715876,2
Documentary,3845960,0
Documentary,378407,0
Documentary,150290,0
Drama,35195,1
Drama,53462,1
Drama,113774,1
Drama,974544,1
Documentary,839851,0
Documentary,3020666,0
Comedy,1309409,2
Documentary,1727523,0
Documentary,358456,0
Drama,119590,1
Comedy,48822,2
Documentary,436857,0
Comedy,104741,2
Comedy,2396485,2
Documentary,118042,0
Drama,126859,1
Documentary,1294790,0
Documentary,5251348,0
Documentary,961117,0
Drama,107474,1
Comedy,1422182,2
Drama,27459,1
Comedy,42541,2
Comedy,44662,2
Drama,1210039,1
Comedy,1698648,2
Drama,399901,1
Drama,21622,1
Documentary,2649274,0
Documentary,186820,0
Documentary,3231100,0
Comedy,416220,2
Drama,110638,1
Comedy,87366,2
Documentary,107233,0
Comedy,10267,2
Comedy,37492,2
Documentary,2787834,0
Comedy,103978,2
Drama,368658,1
Comedy,417056,2
Comedy,81698,2
Comedy,69495,2
Comedy,54049,2
Documentary,4009820,0
Documentary,1511400,0
Drama,40495,1
Documentary,81169,0
Comedy,476240,2
Documentary,1296893,0
Drama,911024,1
Comedy,1833843,2
Documentary,1341764,0
Drama,275182,1
Comedy,34274,2
Drama,113918,1
Drama,53750,1
Drama,56215,1
Comedy,45102,2
Comedy,120032,2
Documentary,206681,0
Comedy,1716772,2
Drama,200427,1
Documentary,166169,0
Comedy,104279,2
Comedy,1951076,2
Comedy,427152,2
Drama,825241,1
Comedy,77295,2
Documentary,192069,0
Documentary,5073738,0
Documentary,1172047,0
Documentary,2125653,0
Documentary,2069830,0
Comedy,1221207,2
Documentary,296881,0
Documentary,338357,0
Documentary,237335,0
Documentary,2827708,0
Comedy,3148468,2
Comedy,1305869,2
Drama,84899,1
Drama,460480,1
Drama,470679,1
Comedy,49877,2
Drama,78878,1
Drama,116245,1
Drama,81283,1
Documentary,1540814,0
Documentary,3675568,0
Documentary,1424062,0
Documentary,455989,0
Drama,1186366,1
Drama,100151,1
Drama,855729,1
Comedy,106677,2
Comedy,26126,2
Comedy,15119,2
Comedy,3013386,2
Drama,300214,1
Drama,307913,1
Comedy,216930,2
Drama,84390,1
Drama,422133,1
Drama,117221,1
Comedy,250282,2
Documentary,1529666,0
Drama,104373,1
Comedy,2254364,2
Drama,408664,1
Comedy,25799,2
Comedy,22718,2
Drama,357110,1
Documentary,979263,0
Comedy,2853614,2
Drama,322289,1
Drama,113691,1
Drama,257818,1
Documentary,939684,0
Drama,79638,1
Comedy,1350940,2
Documentary,1790825,0
Drama,48545,1
Comedy,791309,2
Comedy,66115,2
Comedy,115580,2
Drama,61184,1
Documentary,96337,0
Comedy,2969776,2
Comedy,27969,2
Comedy,82801,2
Documentary,2938416,0
Comedy,796314,2
Documentary,2347411,0
Drama,105256,1
Documentary,2188750,0
Drama,85533,1
Documentary,431961,0
Documentary,978569,0
Documentary,264476,0
Documentary,74650,0
Documentary,68951,0
Comedy,58153,2
Comedy,3569326,2
Drama,119049,1
Documentary,380419,0
Documentary,240912,0
Documentary,1109523,0
Comedy,1625098,2
Documentary,68493,0
Documentary,390109,0
Comedy,73768,2
Drama,99726,1
Comedy,60148,2
Drama,58888,1
Comedy,1587877,2
Comedy,40342,2
Drama,48933,1
Comedy,80489,2
Documentary,800191,0
Documentary,4503900,0
Comedy,91183,2
Documentary,114805,0
Comedy,1175500,2
Comedy,1247667,2
Drama,27700,1
Documentary,912580,0
Drama,124115,1
Documentary,449786,0
Comedy,1366344,2
Comedy,3433074,2
Comedy,62978,2
Documentary,3567200,0
Drama,474642,1
Documentary,3663644,0
Comedy,113808,2
Documentary,76452,0
Comedy,88000,2
Comedy,91165,2
Comedy,252866,2
Drama,276617,1
Documentary,2071620,0
Comedy,94237,2
Documentary,1280011,0
Comedy,835418,2
Documentary,1570962,0
Documentary,74635,0
Comedy,1683524,2
Documentary,1326733,0
Documentary,1091617,0
Comedy,445800,2
Drama,234407,1
Comedy,125981,2
Comedy,119038,2
Drama,60099,1
Documentary,3113456,0
Comedy,236034,2
Drama,220726,1
Drama,433416,1
Documentary,100624,0
Comedy,113081,2
Comedy,178031,2
Drama,50613,1
Documentary,1186238,0
Comedy,64247,2
Documentary,359203,0
Comedy,85764,2
Documentary,1080585,0
Documentary,2008513,0
Comedy,107930,2
Drama,99969,1
Drama,113557,1
Comedy,45808,2
Comedy,281865,2
Comedy,45081,2
Comedy,117577,2
Documentary,1683876,0
Comedy,109447,2
Drama,1232826,1
Comedy,119142,2
Drama,84465,1
Documentary,303348,0
Documentary,1337599,0
Drama,791318,1
Comedy,63415,2
Drama,128370,1
Comedy,2008562,2
Documentary,2460426,0
Documentary,1345505,0
Documentary,1553156,0
Documentary,3822614,0
Comedy,1319733,2
Comedy,20876,2
Drama,456899,1
Documentary,116481,0
Comedy,77452,2
Documentary,99028,0
Comedy,906325,2
Documentary,383475,0
Comedy,1727506,2
Documentary,1606382,0
Documentary,2152198,0
Comedy,1241338,2
Comedy,95253,2
Documentary,489342,0
Documentary,284262,0
Drama,400761,1
Documentary,364484,0
Drama,186719,1
Comedy,427998,2
Comedy,2281425,2
Comedy,109255,2
Comedy,2460746,2
Documentary,1650416,0
Comedy,112541,2
Documentary,1370803,0
Drama,1087578,1
Comedy,219405,2
Drama,48291,1
Drama,89366,1
Drama,1078588,1
Comedy,22802,2
Documentary,2404567,0
Drama,50783,1
Documentary,2360880,0
Documentary,966582,0
Drama,47677,1
Comedy,58212,2
Drama,97567,1
Documentary,67324,0
Documentary,376921,0
Documentary,1522857,0
Drama,201517,1
Drama,102829,1
Documentary,1559038,0
Documentary,293475,0
Documentary,439574,0
Drama,49259,1
Drama,918557,1
Drama,105729,1
Documentary,3169780,0
Drama,68912,1
Documentary,63660,0
Drama,81528,1
Documentary,276515,0
Comedy,200215,2
Drama,185154,1
Comedy,102303,2
Documentary,279919,0
Documentary,145394,0
Drama,770810,1
Comedy,979434,2
Comedy,76125,2
Documentary,497116,0
Comedy,66016,2
Drama,22626,1
Documentary,961209,0
Documentary,874423,0
Drama,64652,1
Drama,72446,1
Drama,315983,1
Drama,914382,1
Documentary,2506388,0
Comedy,1110209,2
Drama,855895,1
Drama,66601,1
Drama,400517,1
Drama,57358,1
Comedy,3727662,2
Documentary,1185384,0
Comedy,92717,2
Comedy,118577,2
Comedy,79367,2
Documentary,1556690,0
Comedy,63348,2
Documentary,240641,0
Drama,44982,1
Documentary,272022,0
Drama,450450,1
Drama,65872,1
Comedy,222581,2
Documentary,1935156,0
Documentary,71999,0
Drama,201020,1
Drama,285727,1
Drama,47445,1
Drama,34591,1
Documentary,183065,0
Documentary,65853,0
Comedy,75144,2
Documentary,434231,0
Comedy,60708,2
Documentary,3661072,0
Documentary,290031,0
Comedy,1802810,2
Comedy,2524822,2
Drama,43018,1
Comedy,1254696,2
Documentary,486259,0
Documentary,72962,0
Documentary,1091744,0
Drama,141974,1
Drama,20298,1
Drama,116696,1
Comedy,68306,2
Documentary,233809,0
Documentary,1825163,0
Documentary,242546,0
Comedy,29058,2
Comedy,59298,2
Documentary,63477,0
Documentary,83727,0
Comedy,89504,2
Drama,1319569,1
Documentary,1029172,0
Comedy,57681,2
Comedy,443506,2
Documentary,1694015,0
Drama,1101675,1
Documentary,2222584,0
Comedy,94846,2
Comedy,425674,2
Documentary,108518,0
Comedy,42488,2
Drama,42054,1
Drama,59619,1
Drama,107152,1
Documentary,62474,0
Drama,1068649,1
Documentary,1094277,0
Documentary,2350432,0
Drama,54144,1
Documentary,1091617,0
Drama,276216,1
Drama,27118,1
Comedy,93200,2
Drama,892100,1
Documentary,3720794,0
Drama,114007,1
Comedy,50738,2
Documentary,1029172,0
Comedy,22700,2
Drama,169624,1
Drama,257289,1
Drama,492463,1
Drama,65088,1
Comedy,2098627,2
Documentary,492506,0
Comedy,1314240,2
Drama,1142798,1
Drama,27752,1
Comedy,321440,2
Documentary,4257858,0
Drama,1037218,1
Drama,412808,1
Documentary,4660952,0
Drama,50330,1
Comedy,117332,2
Drama,997246,1
Comedy,1365471,2
Drama,245027,1
Comedy,58456,2
Documentary,2357003,0
Documentary,68275,0
Comedy,57920,2
Documentary,819791,0
Documentary,1566648,0
Documentary,1135489,0
Comedy,109816,2
Comedy,86465,2
Documentary,3575800,0
Comedy,1093355,2
Drama,449467,1
Drama,117056,1
Drama,799991,1
Comedy,2621742,2
Documentary,2083695,0
Documentary,318049,0
Comedy,88336,2
Documentary,2732932,0
Drama,150216,1
Comedy,66495,2
Comedy,338466,2
Comedy,131325,2
Drama,238768,1
Drama,82081,1
Drama,469623,1
Documentary,75052,0
Documentary,2936174,0
Comedy,119413,2
Comedy,71487,2
Comedy,1121964,2
Documentary,2315806,0
Documentary,1942884,0
Comedy,407617,2
Documentary,284329,0
Documentary,1065086,0
Documentary,416470,0
Documentary,301235,0
Documentary,81846,0
Comedy,113149,2
Documentary,312318,0
Drama,19074,1
Drama,269856,1
Comedy,995857,2
Comedy,44687,2
Drama,96464,1
Documentary,3638686,0
Drama,51028,1
Documentary,841119,0
Documentary,202909,0
Documentary,2340784,0
Drama,286058,1
Drama,969307,1
Documentary,1433819,0
Comedy,116405,2
Comedy,2273321,2
Drama,106273,1
Documentary,2395970,0
Drama,375611,1
Documentary,2281365,0
Comedy,3500822,2
Comedy,102397,2
Comedy,78290,2
Drama,62990,1
Documentary,1117394,0
Documentary,5161392,0
Drama,109759,1
Comedy,101449,2
Documentary,1268204,0
Drama,105622,1
Drama,464029,1
Comedy,2304517,2
Documentary,5497132,0
Drama,422491,1
Documentary,912590,0
Documentary,847474,0
Documentary,1377796,0
Documentary,3091552,0
Comedy,107037,2
Documentary,2997766,0
Comedy,974959,2
Documentary,360216,0
Documentary,810746,0
Documentary,1334555,0
Drama,82633,1
Comedy,57622,2
Drama,184719,1
Comedy,61668,2
Comedy,66765,2
Comedy,381442,2
Documentary,2458776,0
Comedy,80917,2
Comedy,80739,2
Drama,92637,1
Documentary,2708946,0
Comedy,1680136,2
Drama,94924,1
Drama,41735,1
Drama,363768,1
Drama,36515,1
Comedy,81159,2
Comedy,49607,2
Comedy,60112,2
Comedy,1386011,2
Drama,113896,1
Drama,80500,1
Drama,478999,1
Documentary,1500496,0
Documentary,390425,0
Drama,417385,1
Documentary,1764282,0
Documentary,264802,0
Drama,97694,1
Documentary,309326,0
Drama,277255,1
Documentary,1156326,0
Drama,368774,1
Drama,1032819,1
Documentary,1307861,0
Comedy,114536,2
Drama,118964,1
Documentary,1584813,0
Drama,29606,1
Documentary,3317562,0
Comedy,2901584,2
Documentary,2917506,0
Documentary,3529920,0
Comedy,892096,2
Comedy,29940,2
Documentary,77157,0
Documentary,265212,0
Drama,104765,1
Documentary,1289451,0
Drama,200071,1
Drama,431045,1
Drama,88322,1
Comedy,70913,2
Drama,103976,1
Documentary,196866,0
Documentary,803890,0
Drama,166707,1
Documentary,4377864,0
Comedy,435706,2
Documentary,114597,0
Comedy,202989,2
Documentary,223251,0
Drama,94011,1
Comedy,321715,2
Comedy,974959,2
Drama,119349,1
Comedy,115685,2
Comedy,59362,2
Comedy,1576421,2
Documentary,1307789,0
Documentary,2258233,0
Drama,61395,1
Comedy,379184,2
Comedy,35617,2
Comedy,2077851,2
Comedy,2016872,2
Documentary,1196672,0
Comedy,29949,2
Comedy,65198,2
Documentary,3506224,0
Drama,71483,1
Drama,42958,1
Comedy,55069,2
Comedy,25318,2
Drama,189630,1
Documentary,2507128,0
Drama,15064,1
Comedy,367085,2
Drama,87884,1
Comedy,80319,2
Comedy,110759,2
Drama,118125,1
Documentary,1386926,0
Drama,57889,1
Drama,479965,1
Drama,104606,1
Documentary,131149,0
Comedy,90579,2
Drama,223897,1
Drama,112491,1
Drama,1078188,1
Drama,66546,1
Drama,118768,1
Documentary,428518,0
Documentary,102015,0
Comedy,23322,2
Documentary,995061,0
Drama,430224,1
Drama,93277,1
Comedy,455577,2
Documentary,2405792,0
Drama,152176,1
Drama,306011,1
Drama,988108,1
Drama,58175,1
Drama,312841,1
Comedy,1570966,2
Comedy,271031,2
Comedy,486551,2
Documentary,218433,0
Drama,67439,1
Drama,63291,1
Comedy,1500505,2
Comedy,111998,2
Drama,251370,1
Documentary,4401342,0
Drama,949489,1
Drama,48973,1
Documentary,473107,0
Documentary,1252486,0
Comedy,50832,2
Documentary,5111874,0
Documentary,1495768,0
Drama,60358,1
Comedy,39566,2
Comedy,115658,2
Comedy,59903,2
Documentary,303326,0
Comedy,100895,2
Comedy,78846,2
Documentary,1002535,0
Documentary,113840,0
Drama,120323,1
Drama,62203,1
Comedy,81695,2
Documentary,5326448,0
Documentary,995061,0
Comedy,325234,2
Drama,39531,1
Drama,492463,1
Drama,92843,1
Drama,87688,1
Drama,80117,1
Comedy,415949,2
Drama,91670,1
Documentary,1567233,0
Drama,62977,1
Comedy,1710417,2
Documentary,96852,0
Drama,411098,1
Drama,96003,1
Documentary,819354,0
Drama,463381,1
Comedy,2382422,2
Documentary,2125490,0
Comedy,14358,2
Documentary,1185600,0
Documentary,1385943,0
Documentary,2446192,0
Comedy,105777,2
Comedy,89167,2
Drama,120449,1
Drama,847167,1
Drama,263124,1
Drama,27672,1
Drama,55981,1
Documentary,109390,0
Comedy,97335,2
Comedy,77895,2
Drama,61042,1
Documentary,1092058,0
Documentary,342275,0
Documentary,326306,0
Drama,107349,1
Documentary,3746250,0
Comedy,138279,2
Drama,103125,1
Drama,84485,1
Documentary,81055,0
Drama,1166110,1
Comedy,1347509,2
Drama,424434,1
Comedy,34780,2
Documentary,1414368,0
Comedy,188277,2
Documentary,2467442,0
Documentary,1459052,0
Comedy,386346,2
Documentary,1929387,0
Documentary,365135,0
Drama,387701,1
Comedy,795361,2
Comedy,92690,2
Drama,850307,1
Drama,1152397,1
Comedy,89628,2
Documentary,3013258,0
Documentary,109580,0
Documentary,2332883,0
Documentary,1189042,0
Comedy,63801,2
Comedy,36818,2
Documentary,1763194,0
Documentary,410407,0
Documentary,1683890,0
Documentary,2124998,0
Documentary,4406298,0
Documentary,75818,0
Documentary,3327994,0
Drama,456041,1
Drama,84345,1
Drama,1499228,1
Documentary,119165,0
Comedy,1176725,2
Drama,17350,1
Documentary,73887,0
Documentary,407888,0
Comedy,40795,2
Documentary,1445203,0
Drama,238321,1
Comedy,90856,2
Drama,59527,1
Comedy,218112,2
Drama,822868,1
Comedy,1646887,2
Drama,42619,1
Documentary,765849,0
Drama,67893,1
Drama,99341,1
Documentary,1422757,0
Comedy,66195,2
Comedy,2479384,2
Comedy,119692,2
Documentary,826039,0
Documentary,68375,0
Drama,115907,1
Drama,365938,1
Documentary,188996,0
Comedy,65686,2
Documentary,1270612,0
Documentary,3741860,0
Drama,119080,1
Documentary,83702,0
Drama,95036,1
Comedy,397692,2
Drama,311072,1
Documentary,2297031,0
Comedy,99546,2
Documentary,1249415,0
Documentary,1667905,0
Comedy,1805297,2
Comedy,76913,2
Documentary,775438,0
Documentary,194278,0
Comedy,87150,2
Comedy,39472,2
Drama,154420,1
Drama,159373,1
Documentary,116310,0
Comedy,58981,2
Comedy,827729,2
Drama,57710,1
Documentary,4584528,0
Documentary,478090,0
Comedy,96386,2
Documentary,1104678,0
Comedy,114047,2
Comedy,106536,2
Comedy,1954794,2
Documentary,929235,0
Drama,58500,1
Drama,1428457,1
Documentary,1541666,0
Comedy,1091172,2
Drama,127354,1
Documentary,66153,0
Comedy,50580,2
Comedy,113403,2
Comedy,2044729,2
Drama,60138,1
Documentary,318068,0
Documentary,1649416,0
Comedy,95357,2
Drama,106660,1
Comedy,415739,2
Documentary,1441846,0
Documentary,1558865,0
Documentary,2263058,0
Documentary,481269,0
Drama,365960,1
Comedy,3194532,2
Drama,77309,1
Drama,1426361,1
Documentary,463028,0
Comedy,3628334,2
Documentary,949497,0
Comedy,32186,2
Comedy,26676,2
Comedy,117312,2
Drama,1080695,1
Drama,822849,1
Comedy,83163,2
Drama,74220,1
Comedy,110518,2
Documentary,1112115,0
Comedy,39556,2
Documentary,428959,0
Drama,59555,1
Drama,918557,1
Comedy,104878,2
Drama,120642,1
Documentary,4254838,0
Drama,308411,1
Drama,1100048,1
Documentary,1568926,0
Drama,69687,1
Comedy,110274,2
Comedy,383846,2
Comedy,66927,2
Comedy,75222,2
Documentary,2531282,0
Drama,73152,1
Comedy,442207,2
Documentary,1047517,0
Drama,345032,1
Comedy,58621,2
Comedy,75875,2
Documentary,1202579,0
Comedy,3872778,2
Documentary,1511532,0
Drama,416991,1
Documentary,1183662,0
Comedy,106779,2
Documentary,1913030,0
Documentary,3817848,0
Comedy,86205,2
Comedy,39405,2
Documentary,1341746,0
Documentary,479879,0
Comedy,197042,2
Documentary,1020027,0
Drama,86022,1
Drama,98112,1
Comedy,120823,2
Drama,329106,1
Documentary,2125501,0
Drama,251191,1
Drama,468526,1
Comedy,79486,2
Comedy,489212,2
Drama,109702,1
Documentary,1445683,0
Documentary,1478841,0
Drama,387233,1
Comedy,216911,2
Documentary,5724616,0
Documentary,230334,0
Documentary,2182169,0
Comedy,85450,2
Documentary,2391833,0
Drama,103973,1
Comedy,14900,2
Documentary,1977894,0
Drama,817225,1
Drama,864770,1
Drama,296492,1
Drama,762110,1
Comedy,281078,2
Comedy,1529235,2
Documentary,333388,0
Documentary,51372,0
Comedy,92035,2
Documentary,357567,0
Comedy,486572,2
Drama,258242,1
Drama,109828,1
Comedy,1213922,2
Comedy,92646,2
Drama,114103,1
Drama,192745,1
Comedy,126938,2
Documentary,1540991,0
Drama,1010048,1
Comedy,820096,2
Comedy,97676,2
Documentary,1152834,0
Comedy,3596200,2
Documentary,1355640,0
Documentary,1649433,0
Documentary,1460739,0
Drama,92337,1
Drama,807721,1
Documentary,4382552,0
Drama,139951,1
Documentary,1202203,0
Comedy,57556,2
Documentary,2180503,0
Documentary,1528734,0
Documentary,1015971,0
Documentary,2043814,0
Comedy,299215,2
Comedy,383678,2
Documentary,1784538,0
Documentary,4537412,0
Documentary,2343713,0
Documentary,391024,0
Drama,1020936,1
Drama,348529,1
Comedy,1235075,2
Drama,118632,1
Documentary,1083853,0
Comedy,2464018,2
Drama,84654,1
Drama,94681,1
Drama,39090,1
Documentary,1125387,0
Documentary,5278596,0
Drama,53279,1
Documentary,175550,0
Documentary,1223150,0
Documentary,359281,0
